start_timestamps,function,duration,parameters
1620522144.5721347,encrypt,34271.5,"['50000.0', '100.0']"
1620522144.945902,mobilenet,3081.0,['2.9M-water_splash_515404.jpg']
1620522144.9662378,linpack,35822.1924184261,['9000.0']
1620522145.0843081,lrtrain,208818.0,['100M-reviews.csv']
1620522145.5606515,imageprocess,1616.0,['9.2M-rose_2_514080.jpg']
1620522145.906954,linpack,13916.737044145872,['2500.0']
1620522145.9340487,mobilenet,3209.5,['17M-week_2_majestic_rock_514665.jpg']
1620522145.9717247,sentiment,12872.0,['2250-strings.json']
1620522146.010257,mobilenet,3160.0,['5.9M-camping_516859.jpg']
1620522147.4365091,floatmatmult,10375.5,"['matrix1_4000_0.1.txt', 'matrix1_4000_0.1.txt']"
1620522149.468933,lrtrain,105881.0,['50M-reviews.csv']
1620522150.551677,encrypt,17276.5,"['50000.0', '50.0']"
1620522152.1921544,sentiment,804.5,['100-strings.json']
1620522155.6294317,lrtrain,15365.0,['10M-reviews.csv']
1620522155.6400397,lrtrain,47935.0,['20M-reviews.csv']
1620522155.857013,floatmatmult,3300.0,"['matrix1_2000_0.5.txt', 'matrix1_2000_0.5.txt']"
1620522156.2994356,encrypt,80.5,"['500.0', '10.0']"
1620522157.8195622,sentiment,3266.5,['500-strings.json']
1620522157.8395047,lrtrain,208818.0,['100M-reviews.csv']
1620522157.8829265,lrtrain,105881.0,['50M-reviews.csv']
1620522158.3912082,linpack,24026.947216890592,['5500.0']
1620522159.1074088,lrtrain,15365.0,['10M-reviews.csv']
1620522159.7039857,mobilenet,2969.0,['3.2M-heathcote_515292.jpg']
1620522160.8678868,mobilenet,2951.0,['1.8M-opera_2_199207.jpg']
1620522160.949067,encrypt,10401.0,"['50000.0', '30.0']"
1620522161.081977,mobilenet,3007.0,['1.9M-walk_away_517169.jpg']
1620522161.1173642,linpack,20656.87715930902,['4500.0']
1620522161.1993155,linpack,2522.0,['500.0']
1620522161.7800555,linpack,37507.22744721689,['9500.0']
1620522161.962899,encrypt,398.0,"['1000.0', '50.0']"
1620522163.3444428,imageprocess,1222.5,['3.0M-french_fries_516538.jpg']
1620522164.0290985,imageprocess,1820.0,['2.9M-water_splash_515404.jpg']
1620522164.3106477,floatmatmult,33575.0,"['matrix1_6000_0.7.txt', 'matrix1_6000_0.7.txt']"
1620522165.0502996,lrtrain,47935.0,['20M-reviews.csv']
1620522165.4582858,sentiment,8838.0,['1500-strings.json']
1620522166.0369205,encrypt,1088.5,"['5000.0', '30.0']"
1620522166.6509778,sentiment,17761.5,['3000-strings.json']
1620522168.064881,videoprocess,9070.0,['5.6M.mp4']
1620522168.170798,mobilenet,3338.0,['18M-sand_dunes_nightlife_516040.jpg']
1620522168.80989,videoprocess,4369.0,['6.1M-720.avi']
1620522169.8627727,floatmatmult,59077.5,"['matrix1_8000_0.7.txt', 'matrix1_8000_0.7.txt']"
1620522170.1343653,linpack,15601.77207293666,['3000.0']
1620522171.1913905,sentiment,10701.0,['1750-strings.json']
1620522171.422204,sentiment,11671.0,['2000-strings.json']
1620522171.6774027,videoprocess,672.0,['1.5M-bird.avi']
1620522171.9458508,floatmatmult,51849.0,"['matrix1_8000_0.3.txt', 'matrix1_8000_0.3.txt']"
1620522172.8328354,encrypt,104.0,"['1000.0', '10.0']"
1620522173.4187572,encrypt,739.0,"['10000.0', '10.0']"
1620522175.4748657,imageprocess,2099.0,['17M-week_2_majestic_rock_514665.jpg']
1620522176.1076279,linpack,34137.157389635315,['8500.0']
1620522176.1345196,videoprocess,6542.0,['5.6M-DLP_PART_2_768k.avi']
1620522176.2783954,sentiment,7394.0,['1250-strings.json']
1620522176.954005,linpack,8019.114443378119,['750.0']
1620522177.303408,encrypt,1793.5,"['5000.0', '50.0']"
1620522178.6785889,mobilenet,2912.5,['2.4M-autumn_trees_2_194901.jpg']
1620522179.2973995,videoprocess,5612.0,['2.2M-star_trails.avi']
1620522180.1074927,linpack,31019.5,['7500.0']
1620522180.3571787,lrtrain,208818.0,['100M-reviews.csv']
1620522180.6682913,lrtrain,105881.0,['50M-reviews.csv']
1620522182.3691916,linpack,27397.017274472164,['6500.0']
1620522183.0166478,encrypt,250.0,"['1000.0', '30.0']"
1620522183.2862704,sentiment,14421.0,['2500-strings.json']
1620522183.301393,encrypt,11929.5,"['35000.0', '50.0']"
1620522183.3900971,encrypt,145.5,"['500.0', '30.0']"
1620522183.449313,videoprocess,6990.0,['3.8M.mp4']
1620522183.5180297,linpack,15221.0,['2000.0']
1620522183.9291272,sentiment,4663.0,['750-strings.json']
1620522184.8083646,linpack,7837.5,['1000.0']
1620522184.8516681,mobilenet,3124.5,['3.8M-sunset_and_evening_2_of_2_515480.jpg']
1620522185.5874705,sentiment,16049.5,['2750-strings.json']
1620522185.7031636,sentiment,6034.0,['1000-strings.json']
1620522186.405375,mobilenet,2999.5,['4.5M-more_toys_514506.jpg']
1620522186.6032495,lrtrain,15365.0,['10M-reviews.csv']
1620522186.9551744,linpack,20104.5,['3500.0']
1620522187.0536404,mobilenet,3626.0,['13M-st_basils_cathedral_2_516323.jpg']
1620522187.4897435,floatmatmult,34877.5,"['matrix1_6000_0.9.txt', 'matrix1_6000_0.9.txt']"
1620522187.7609904,imageprocess,3049.5,['5.9M-camping_516859.jpg']
1620522188.8476434,videoprocess,531.0,['820K-cbw3.avi']
1620522189.6463523,lrtrain,47935.0,['20M-reviews.csv']
1620522190.2473485,lrtrain,208818.0,['100M-reviews.csv']
1620522190.7708488,sentiment,1786.5,['250-strings.json']
1620522191.3745468,floatmatmult,12201.5,"['matrix1_4000_0.5.txt', 'matrix1_4000_0.5.txt']"
1620522191.5774436,floatmatmult,26583.0,"['matrix1_6000_0.1.txt', 'matrix1_6000_0.1.txt']"
1620522191.8358705,mobilenet,3077.0,['4.7M-cape_daisy_2_514383.jpg']
1620522192.2506216,linpack,29082.05230326295,['7000.0']
1620522192.4156878,lrtrain,105881.0,['50M-reviews.csv']
1620522192.4175365,sentiment,521.0,['50-strings.json']
1620522192.4749088,imageprocess,1167.5,['3.2M-heathcote_515292.jpg']
1620522193.9146821,sentiment,12872.0,['2250-strings.json']
1620522194.5464237,imageprocess,1759.0,['1.8M-opera_2_199207.jpg']
1620522194.887666,lrtrain,15365.0,['10M-reviews.csv']
1620522195.053656,videoprocess,397.0,['284K-flame.avi']
1620522195.0858216,videoprocess,4964.0,['2.2M.mp4']
1620522195.7102432,floatmatmult,3006.0,"['matrix1_2000_0.3.txt', 'matrix1_2000_0.3.txt']"
1620522195.7681804,videoprocess,814.5,['404K-small.avi']
1620522195.8301299,sentiment,804.5,['100-strings.json']
1620522196.1888497,sentiment,3266.5,['500-strings.json']
1620522196.2228508,mobilenet,2984.0,['3.9M-mouettes_seagulls_514235.jpg']
1620522197.1740627,lrtrain,47935.0,['20M-reviews.csv']
1620522197.2117352,videoprocess,8385.0,['4.9M.mp4']
1620522197.4398034,encrypt,921.0,"['5000.0', '25.0']"
1620522197.584923,floatmatmult,13297.5,"['matrix1_4000_0.7.txt', 'matrix1_4000_0.7.txt']"
1620522199.8581352,videoprocess,4683.5,['3.8M-lion-sample.avi']
1620522200.5556514,linpack,10546.666986564298,['1500.0']
1620522200.6981778,floatmatmult,13819.0,"['matrix1_4000_0.9.txt', 'matrix1_4000_0.9.txt']"
1620522201.4112484,linpack,6334.079414587332,['250.0']
1620522201.6679015,videoprocess,475.0,['660K-drop.avi']
1620522201.6813364,sentiment,8838.0,['1500-strings.json']
1620522202.3261542,sentiment,17761.5,['3000-strings.json']
1620522203.4759364,lrtrain,208818.0,['100M-reviews.csv']
1620522203.5863435,videoprocess,9439.0,['6.1M.mp4']
1620522205.699898,sentiment,10701.0,['1750-strings.json']
1620522206.5547044,lrtrain,105881.0,['50M-reviews.csv']
1620522206.6039035,videoprocess,3078.5,['4.9M-640.avi']
1620522206.6204054,mobilenet,2983.0,['4.5M-hunting_a_toy_514521.jpg']
1620522206.9068985,videoprocess,3086.0,['1008K-grb_2.avi']
1620522207.045917,floatmatmult,1281.0,"['matrix1_1000_0.3.txt', 'matrix1_1000_0.3.txt']"
1620522207.1908033,lrtrain,15365.0,['10M-reviews.csv']
1620522207.6773353,mobilenet,3114.5,['4.3M-sunset_and_evening_1_of_2_515486.jpg']
1620522207.8745966,linpack,32452.12236084453,['8000.0']
1620522207.9622588,linpack,36696.5,['10000.0']
1620522208.5943995,videoprocess,17160.5,['11M-SampleVideo_1280x720_10mb.mp4']
1620522208.9671688,mobilenet,3053.5,['7.8M-26365_kitty_515094.jpg']
1620522209.1668725,lrtrain,47935.0,['20M-reviews.csv']
1620522209.730925,videoprocess,9070.0,['5.6M.mp4']
1620522210.0991485,mobilenet,2941.0,['5.7M-winter_in_leeds_513733.jpg']
1620522210.345052,lrtrain,208818.0,['100M-reviews.csv']
1620522211.5648856,imageprocess,1738.0,['1.9M-walk_away_517169.jpg']
1620522212.4899256,lrtrain,105881.0,['50M-reviews.csv']
1620522213.1685915,floatmatmult,29003.0,"['matrix1_6000_0.3.txt', 'matrix1_6000_0.3.txt']"
1620522213.593538,videoprocess,4369.0,['6.1M-720.avi']
1620522214.236419,sentiment,11671.0,['2000-strings.json']
1620522215.1310172,sentiment,7394.0,['1250-strings.json']
1620522215.3654897,floatmatmult,57067.5,"['matrix1_8000_0.5.txt', 'matrix1_8000_0.5.txt']"
1620522215.5768282,linpack,24457.0,['5000.0']
1620522217.2621293,encrypt,7234.5,"['35000.0', '30.0']"
1620522218.396345,sentiment,14421.0,['2500-strings.json']
1620522219.3943696,imageprocess,2560.0,['18M-sand_dunes_nightlife_516040.jpg']
1620522219.5470726,lrtrain,15365.0,['10M-reviews.csv']
1620522219.684666,linpack,25711.982245681374,['6000.0']
1620522219.8477814,mobilenet,3472.5,['30M-river_landscape_515440.jpg']
1620522220.1316004,linpack,18971.842130518235,['4000.0']
1620522221.2113388,mobilenet,2997.5,['6.1M-simple_landscape_2_515009.jpg']
1620522221.4725606,encrypt,6089.5,"['35000.0', '25.0']"
1620522222.1423986,lrtrain,47935.0,['20M-reviews.csv']
1620522222.3960242,floatmatmult,3662.0,"['matrix1_2000_0.9.txt', 'matrix1_2000_0.9.txt']"
1620522222.805489,imageprocess,1095.0,['2.4M-autumn_trees_2_194901.jpg']
1620522223.4743507,floatmatmult,11399.0,"['matrix1_4000_0.3.txt', 'matrix1_4000_0.3.txt']"
1620522223.6763391,floatmatmult,3588.0,"['matrix1_2000_0.7.txt', 'matrix1_2000_0.7.txt']"
1620522224.8110204,videoprocess,672.0,['1.5M-bird.avi']
1620522225.582104,mobilenet,3089.0,['5.6M-pink_sorrel_515688.jpg']
1620522225.8179228,mobilenet,3360.0,['13M-forest_515915.jpg']
1620522225.8837485,floatmatmult,2736.0,"['matrix1_2000_0.1.txt', 'matrix1_2000_0.1.txt']"
1620522226.0890095,floatmatmult,1397.0,"['matrix1_1000_0.7.txt', 'matrix1_1000_0.7.txt']"
1620522226.3582058,floatmatmult,63443.5,"['matrix1_8000_0.9.txt', 'matrix1_8000_0.9.txt']"
1620522226.6528964,videoprocess,6542.0,['5.6M-DLP_PART_2_768k.avi']
1620522226.9637368,floatmatmult,1371.5,"['matrix1_1000_0.5.txt', 'matrix1_1000_0.5.txt']"
1620522228.0348613,encrypt,212.0,"['1000.0', '25.0']"
1620522228.0644674,sentiment,4663.0,['750-strings.json']
1620522229.3253798,imageprocess,2589.5,['3.8M-sunset_and_evening_2_of_2_515480.jpg']
1620522229.6896465,videoprocess,5612.0,['2.2M-star_trails.avi']
1620522229.6981544,lrtrain,208818.0,['100M-reviews.csv']
1620522230.6296856,sentiment,16049.5,['2750-strings.json']
1620522231.5625036,lrtrain,105881.0,['50M-reviews.csv']
1620522231.7704706,floatmatmult,1163.0,"['matrix1_1000_0.1.txt', 'matrix1_1000_0.1.txt']"
1620522232.0953403,linpack,35822.1924184261,['9000.0']
1620522233.4357107,lrtrain,15365.0,['10M-reviews.csv']
1620522233.4745443,floatmatmult,1481.0,"['matrix1_1000_0.9.txt', 'matrix1_1000_0.9.txt']"
1620522233.8051436,mobilenet,2996.5,['4.5M-forest_513174.jpg']
1620522234.0537121,lrtrain,47935.0,['20M-reviews.csv']
1620522234.7643034,videoprocess,6990.0,['3.8M.mp4']
1620522235.1914966,imageprocess,1244.5,['4.5M-more_toys_514506.jpg']
1620522235.469566,mobilenet,3065.0,['6.1M-fire_514822.jpg']
1620522235.5878232,lrtrain,208818.0,['100M-reviews.csv']
1620522235.5982635,mobilenet,3055.5,['6.2M-dark_city_513227.jpg']
1620522235.7031152,floatmatmult,48252.5,"['matrix1_8000_0.1.txt', 'matrix1_8000_0.1.txt']"
1620522236.0259268,mobilenet,2947.5,['3.5M-standing_restrictions_explored_14th_january_2013_46_513166.jpg']
1620522236.3706503,linpack,13916.737044145872,['2500.0']
1620522236.81161,linpack,24026.947216890592,['5500.0']
1620522238.3859065,floatmatmult,31556.0,"['matrix1_6000_0.5.txt', 'matrix1_6000_0.5.txt']"
1620522238.6228185,linpack,20656.87715930902,['4500.0']
1620522238.6303403,encrypt,2457.0,"['35000.0', '10.0']"
1620522239.3991392,imageprocess,2462.0,['13M-st_basils_cathedral_2_516323.jpg']
1620522240.0491726,mobilenet,2976.0,['1.3M-daisy_514381.jpg']
1620522240.1915412,linpack,2522.0,['500.0']
1620522240.5407064,sentiment,6034.0,['1000-strings.json']
1620522241.817451,sentiment,1786.5,['250-strings.json']
1620522243.5530982,encrypt,410.5,"['500.0', '100.0']"
1620522244.3702574,floatmatmult,10375.5,"['matrix1_4000_0.1.txt', 'matrix1_4000_0.1.txt']"
1620522244.566785,lrtrain,105881.0,['50M-reviews.csv']
1620522245.2355278,mobilenet,3068.0,['5.7M-yantra_river_514678.jpg']
1620522246.8226466,videoprocess,531.0,['820K-cbw3.avi']
1620522246.9611595,linpack,37507.22744721689,['9500.0']
1620522247.0139062,encrypt,1769.5,"['10000.0', '25.0']"
1620522247.5296974,sentiment,521.0,['50-strings.json']
1620522248.4613936,sentiment,12872.0,['2250-strings.json']
1620522248.6850164,sentiment,804.5,['100-strings.json']
1620522249.1291962,floatmatmult,3300.0,"['matrix1_2000_0.5.txt', 'matrix1_2000_0.5.txt']"
1620522249.2787085,linpack,15601.77207293666,['3000.0']
1620522249.879459,linpack,34137.157389635315,['8500.0']
1620522250.0186203,imageprocess,1841.5,['4.7M-cape_daisy_2_514383.jpg']
1620522250.0977695,encrypt,5222.0,"['10000.0', '75.0']"
1620522250.7225626,linpack,8019.114443378119,['750.0']
1620522251.5255632,encrypt,2116.0,"['10000.0', '30.0']"
1620522251.9105163,lrtrain,15365.0,['10M-reviews.csv']
1620522252.1683226,floatmatmult,33575.0,"['matrix1_6000_0.7.txt', 'matrix1_6000_0.7.txt']"
1620522252.345363,sentiment,3266.5,['500-strings.json']
1620522252.7447038,sentiment,8838.0,['1500-strings.json']
1620522253.66867,sentiment,17761.5,['3000-strings.json']
1620522254.0309806,lrtrain,47935.0,['20M-reviews.csv']
1620522254.741178,imageprocess,1450.5,['3.9M-mouettes_seagulls_514235.jpg']
1620522255.0217168,linpack,31019.5,['7500.0']
1620522255.038195,sentiment,10701.0,['1750-strings.json']
1620522255.0742776,imageprocess,1671.5,['4.5M-hunting_a_toy_514521.jpg']
1620522255.2890105,lrtrain,208818.0,['100M-reviews.csv']
1620522256.2249494,videoprocess,397.0,['284K-flame.avi']
1620522256.4892936,imageprocess,2934.5,['4.3M-sunset_and_evening_1_of_2_515486.jpg']
1620522256.8219218,lrtrain,105881.0,['50M-reviews.csv']
1620522257.186434,linpack,27397.017274472164,['6500.0']
1620522257.2492917,linpack,15221.0,['2000.0']
1620522257.8015733,sentiment,11671.0,['2000-strings.json']
1620522257.9833426,imageprocess,1640.5,['7.8M-26365_kitty_515094.jpg']
1620522260.1842008,imageprocess,1073.5,['5.7M-winter_in_leeds_513733.jpg']
1620522261.164309,encrypt,577.0,"['1000.0', '75.0']"
1620522261.3194163,imageprocess,3441.5,['30M-river_landscape_515440.jpg']
1620522262.0575886,sentiment,7394.0,['1250-strings.json']
1620522262.6035995,floatmatmult,59077.5,"['matrix1_8000_0.7.txt', 'matrix1_8000_0.7.txt']"
1620522262.7391233,linpack,7837.5,['1000.0']
1620522263.733791,imageprocess,1482.0,['6.1M-simple_landscape_2_515009.jpg']
1620522263.823783,floatmatmult,51849.0,"['matrix1_8000_0.3.txt', 'matrix1_8000_0.3.txt']"
1620522264.128297,encrypt,25640.5,"['50000.0', '75.0']"
1620522264.2334495,sentiment,14421.0,['2500-strings.json']
1620522265.0051658,videoprocess,4964.0,['2.2M.mp4']
1620522265.3231487,encrypt,315.0,"['500.0', '75.0']"
1620522265.6102953,lrtrain,15365.0,['10M-reviews.csv']
1620522265.7753727,mobilenet,2983.0,['4.6M-german_air_force_a340_3001602_517125.jpg']
1620522266.065966,imageprocess,2262.5,['5.6M-pink_sorrel_515688.jpg']
1620522266.1175163,floatmatmult,34877.5,"['matrix1_6000_0.9.txt', 'matrix1_6000_0.9.txt']"
1620522266.3335361,videoprocess,814.5,['404K-small.avi']
1620522266.527238,imageprocess,4576.5,['13M-forest_515915.jpg']
1620522266.930466,encrypt,126.5,"['500.0', '25.0']"
1620522268.0186892,linpack,20104.5,['3500.0']
1620522268.1074002,imageprocess,1498.0,['4.5M-forest_513174.jpg']
1620522268.480201,sentiment,4663.0,['750-strings.json']
1620522269.0823677,sentiment,16049.5,['2750-strings.json']
1620522269.229042,sentiment,6034.0,['1000-strings.json']
1620522269.4436185,linpack,29082.05230326295,['7000.0']
1620522269.8867402,linpack,10546.666986564298,['1500.0']
1620522270.0074544,videoprocess,8385.0,['4.9M.mp4']
1620522270.035581,mobilenet,3054.0,['4.1M-backlit_flower_513144.jpg']
1620522271.1736894,videoprocess,4683.5,['3.8M-lion-sample.avi']
1620522271.3516102,imageprocess,1821.0,['6.1M-fire_514822.jpg']
1620522271.4754324,imageprocess,1697.0,['6.2M-dark_city_513227.jpg']
1620522272.9963808,floatmatmult,12201.5,"['matrix1_4000_0.5.txt', 'matrix1_4000_0.5.txt']"
1620522273.3021743,sentiment,1786.5,['250-strings.json']
1620522273.3057597,imageprocess,1387.0,['3.5M-standing_restrictions_explored_14th_january_2013_46_513166.jpg']
1620522273.511506,mobilenet,3007.0,['2.5M-red_velvet_514717.jpg']
1620522273.8937798,lrtrain,47935.0,['20M-reviews.csv']
1620522274.0237987,sentiment,521.0,['50-strings.json']
1620522274.2162669,linpack,6334.079414587332,['250.0']
1620522274.8853507,floatmatmult,26583.0,"['matrix1_6000_0.1.txt', 'matrix1_6000_0.1.txt']"
1620522275.3357813,imageprocess,1487.5,['1.3M-daisy_514381.jpg']
1620522275.43683,floatmatmult,3006.0,"['matrix1_2000_0.3.txt', 'matrix1_2000_0.3.txt']"
1620522275.5187666,sentiment,12872.0,['2250-strings.json']
1620522275.7427785,sentiment,804.5,['100-strings.json']
1620522275.820615,lrtrain,208818.0,['100M-reviews.csv']
1620522276.0292027,encrypt,8655.0,"['50000.0', '25.0']"
1620522278.0026708,mobilenet,2964.5,['1.4M-sunset_river_514676.jpg']
1620522278.0188768,imageprocess,1479.0,['5.7M-yantra_river_514678.jpg']
1620522278.097075,encrypt,3488.5,"['10000.0', '50.0']"
1620522278.3223438,lrtrain,105881.0,['50M-reviews.csv']
1620522278.8596525,linpack,32452.12236084453,['8000.0']
1620522279.5832276,mobilenet,3515.0,['28M-the_river_514681.jpg']
1620522280.0097067,lrtrain,15365.0,['10M-reviews.csv']
1620522280.4218554,imageprocess,1503.5,['4.6M-german_air_force_a340_3001602_517125.jpg']
1620522280.491922,linpack,36696.5,['10000.0']
1620522280.7659047,floatmatmult,13297.5,"['matrix1_4000_0.7.txt', 'matrix1_4000_0.7.txt']"
1620522280.8578541,mobilenet,2974.5,['4.0M-hi_there_513531.jpg']
1620522281.2597656,sentiment,3266.5,['500-strings.json']
1620522282.4734802,floatmatmult,13819.0,"['matrix1_4000_0.9.txt', 'matrix1_4000_0.9.txt']"
1620522283.2134128,videoprocess,475.0,['660K-drop.avi']
1620522283.298614,imageprocess,2038.5,['4.1M-backlit_flower_513144.jpg']
1620522284.10075,lrtrain,47935.0,['20M-reviews.csv']
1620522284.4679132,lrtrain,208818.0,['100M-reviews.csv']
1620522285.3973296,floatmatmult,1281.0,"['matrix1_1000_0.3.txt', 'matrix1_1000_0.3.txt']"
1620522286.1859474,videoprocess,9439.0,['6.1M.mp4']
1620522286.2895482,sentiment,8838.0,['1500-strings.json']
1620522286.8229952,videoprocess,3078.5,['4.9M-640.avi']
1620522287.387266,videoprocess,3086.0,['1008K-grb_2.avi']
1620522287.5868561,lrtrain,105881.0,['50M-reviews.csv']
1620522288.4080896,mobilenet,3400.5,['12M-disabled_fashion_513292.jpg']
1620522288.701619,mobilenet,3382.5,['7.4M-ford_gt_35_15_516157.jpg']
1620522288.9490123,videoprocess,17160.5,['11M-SampleVideo_1280x720_10mb.mp4']
1620522289.1889691,mobilenet,2980.5,['1.6M-lisbon_sunset_514529.jpg']
1620522289.946172,mobilenet,2992.5,['6.4M-peacock_butterfly_2_514342.jpg']
1620522290.3946955,imageprocess,1334.0,['2.5M-red_velvet_514717.jpg']
1620522290.4227765,mobilenet,3112.0,['7.9M-craggy_rock_517201.jpg']
1620522290.4244187,imageprocess,1294.0,['1.4M-sunset_river_514676.jpg']
1620522290.689286,encrypt,3549.0,"['5000.0', '100.0']"
1620522291.8490107,mobilenet,2950.0,['1.3M-one_tacky_cup_515072.jpg']
1620522292.67592,mobilenet,3109.0,['6.3M-cafe_coffe_515939.jpg']
1620522292.7251487,encrypt,3518.5,"['50000.0', '10.0']"
1620522293.293055,imageprocess,4161.5,['28M-the_river_514681.jpg']
1620522293.623626,encrypt,6981.0,"['10000.0', '100.0']"
1620522294.0219548,floatmatmult,29003.0,"['matrix1_6000_0.3.txt', 'matrix1_6000_0.3.txt']"
1620522294.1426857,imageprocess,1472.0,['4.0M-hi_there_513531.jpg']
1620522294.7407143,mobilenet,3033.5,['1.4M-leaves_of_grass_515433.jpg']
1620522295.0265825,linpack,24457.0,['5000.0']
1620522295.4770315,encrypt,2701.0,"['5000.0', '75.0']"
1620522296.046123,linpack,25711.982245681374,['6000.0']
1620522297.1091173,imageprocess,4037.0,['12M-disabled_fashion_513292.jpg']
1620522298.44995,linpack,18971.842130518235,['4000.0']
1620522299.0670369,sentiment,17761.5,['3000-strings.json']
1620522299.2086606,linpack,35822.1924184261,['9000.0']
1620522299.733295,mobilenet,3159.0,['6.8M-eiffel_ice_516309.jpg']
1620522301.0876255,encrypt,757.0,"['1000.0', '100.0']"
1620522302.121181,videoprocess,9070.0,['5.6M.mp4']
1620522302.980929,sentiment,10701.0,['1750-strings.json']
1620522303.1007853,floatmatmult,57067.5,"['matrix1_8000_0.5.txt', 'matrix1_8000_0.5.txt']"
1620522303.1473217,encrypt,223.0,"['500.0', '50.0']"
1620522303.8534436,mobilenet,3125.5,['1.7M-joe_joe_taking_flight_513760.jpg']
1620522304.400083,imageprocess,2697.5,['7.4M-ford_gt_35_15_516157.jpg']
1620522305.561103,mobilenet,3039.5,['4.9M-seeing_red_515961.jpg']
1620522306.1652136,imageprocess,1211.0,['1.6M-lisbon_sunset_514529.jpg']
1620522306.5658755,mobilenet,3172.5,['4.2M-praa_sands_2_516054.jpg']
1620522306.7825923,mobilenet,3018.5,['5.1M-itsthemensworld_514784.jpg']
1620522307.2072523,floatmatmult,3662.0,"['matrix1_2000_0.9.txt', 'matrix1_2000_0.9.txt']"
1620522308.006545,lrtrain,15365.0,['10M-reviews.csv']
1620522310.0649204,encrypt,385.5,"['5000.0', '10.0']"
1620522310.541139,linpack,13916.737044145872,['2500.0']
1620522311.5411096,encrypt,23943.5,"['35000.0', '100.0']"
1620522311.8172035,videoprocess,4369.0,['6.1M-720.avi']
1620522311.9091601,mobilenet,2924.5,['4.6M-that_was_the_end_this_is_the_begining_513290.jpg']
1620522313.3314717,sentiment,11671.0,['2000-strings.json']
1620522313.8331833,linpack,24026.947216890592,['5500.0']
1620522313.8422196,sentiment,7394.0,['1250-strings.json']
1620522314.362087,encrypt,17921.0,"['35000.0', '75.0']"
1620522315.9365878,videoprocess,672.0,['1.5M-bird.avi']
1620522316.1987555,mobilenet,2979.0,['1.8M-deserted_bench_197838.jpg']
1620522316.9603384,mobilenet,2930.0,['2.4M-venice_in_winter_513381.jpg']
1620522317.2043996,lrtrain,47935.0,['20M-reviews.csv']
1620522317.4076538,videoprocess,6542.0,['5.6M-DLP_PART_2_768k.avi']
1620522319.2732894,floatmatmult,11399.0,"['matrix1_4000_0.3.txt', 'matrix1_4000_0.3.txt']"
1620522319.772573,encrypt,34271.5,"['50000.0', '100.0']"
1620522320.0685008,floatmatmult,3588.0,"['matrix1_2000_0.7.txt', 'matrix1_2000_0.7.txt']"
1620522320.9784136,imageprocess,1597.0,['6.4M-peacock_butterfly_2_514342.jpg']
1620522322.2309368,sentiment,14421.0,['2500-strings.json']
1620522322.9232798,videoprocess,5612.0,['2.2M-star_trails.avi']
1620522325.5272725,floatmatmult,2736.0,"['matrix1_2000_0.1.txt', 'matrix1_2000_0.1.txt']"
1620522325.6810448,encrypt,17276.5,"['50000.0', '50.0']"
1620522325.8969843,linpack,20656.87715930902,['4500.0']
1620522326.3550982,linpack,2522.0,['500.0']
1620522326.521831,lrtrain,208818.0,['100M-reviews.csv']
1620522327.2170522,linpack,37507.22744721689,['9500.0']
1620522327.24657,mobilenet,3051.5,['3.4M-glass_chess_2_515415.jpg']
1620522327.3105643,sentiment,4663.0,['750-strings.json']
1620522327.8451283,mobilenet,3084.5,['8.2M-my_soul_517211.jpg']
1620522327.948818,imageprocess,2248.0,['7.9M-craggy_rock_517201.jpg']
1620522327.9998035,mobilenet,3069.0,['3.7M-south_boston_va_516934.jpg']
1620522328.0477328,mobilenet,3015.5,['5.6M-statue_of_liberty_original_model_version_2_517010.jpg']
1620522328.6557007,mobilenet,2889.5,['916K-pollution_2_514607.jpg']
1620522328.691682,encrypt,80.5,"['500.0', '10.0']"
1620522329.4068322,floatmatmult,1397.0,"['matrix1_1000_0.7.txt', 'matrix1_1000_0.7.txt']"
1620522329.692751,floatmatmult,63443.5,"['matrix1_8000_0.9.txt', 'matrix1_8000_0.9.txt']"
1620522329.7142653,encrypt,10401.0,"['50000.0', '30.0']"
1620522330.8960118,linpack,15601.77207293666,['3000.0']
1620522332.2516847,mobilenet,3055.5,['5.7M-forest_floor_515925.jpg']
1620522332.5258324,imageprocess,1914.5,['1.3M-one_tacky_cup_515072.jpg']
1620522332.7005491,floatmatmult,1371.5,"['matrix1_1000_0.5.txt', 'matrix1_1000_0.5.txt']"
1620522333.6608593,mobilenet,2982.5,['2.5M-feliz_quinta_flower_513506.jpg']
1620522333.8561444,mobilenet,3033.0,['1.6M-white_tulips_514483.jpg']
1620522336.7812946,videoprocess,6990.0,['3.8M.mp4']
1620522337.391602,lrtrain,105881.0,['50M-reviews.csv']
1620522338.6764512,imageprocess,2416.0,['6.3M-cafe_coffe_515939.jpg']
1620522338.7594314,encrypt,398.0,"['1000.0', '50.0']"
1620522338.7766373,videoprocess,531.0,['820K-cbw3.avi']
1620522339.1828232,videoprocess,397.0,['284K-flame.avi']
1620522339.3960636,videoprocess,4964.0,['2.2M.mp4']
1620522339.4344137,videoprocess,814.5,['404K-small.avi']
1620522339.470239,lrtrain,15365.0,['10M-reviews.csv']
1620522340.1709986,encrypt,1088.5,"['5000.0', '30.0']"
1620522340.3812401,imageprocess,2608.5,['1.4M-leaves_of_grass_515433.jpg']
1620522341.2397213,encrypt,104.0,"['1000.0', '10.0']"
1620522341.6495821,lrtrain,47935.0,['20M-reviews.csv']
